"country","biofuel_electricity","hydro_electricity","nuclear_electricity","solar_electricity","wind_electricity","other_renewable_electricity","coal_electricity","gas_electricity","oil_electricity","total_electricity","population"
"Afghanistan",0,14.576,0,0.273,0,0,0,3.856,0,18.705,12434728.3166667
"Africa",0,2950.797,404.571,49.017,88.904,103.292,7516.473,5089.356,1913.178,18115.588,366045859.733333
"Albania",0,103.528,0,0.031,0,0,0,0,0.938,104.497,1897892.35
"Algeria",0,8.53,0,1.935,0.079,0,0,910.595,0,921.139,16195533.9416667
"American Samoa",0,0,0,0,0,0,0,0,3.359,3.359,51425
"Angola",0.886,77.421,0,0.157,0,0.886,0,19.92,16.661,115.931,8857575.59166667
"Antigua and Barbuda",0,0,0,0.047,0,0,0,0,5.392,5.439,76025
"Argentina",28.947,1003.027,244.651,2.338,20.799,32.067,63.066,1651.491,330.363,3376.749,21850075.3966942
"Armenia",0,39.776,44.078,0.037,0.045,0,0,43.462,0,127.398,3029035.71428571
"Aruba",0.005,0,0,0.068,1.392,0.005,0,0,15.905,17.375,89235.2941176471
"Asia Pacific",0,28311.597,15088.92,1316.525,2847.49,2543.398,114714.039,26853.431,12597.446,204272.846,0
"Australia",62.516,550.103,0,74.711,147.437,73.952,5287.832,1003.624,137.173,7337.348,11594089.6942149
"Austria",77.281,1341.494,0,9.575,61.432,96.518,98.471,212.659,69.591,1967.021,7224779.63636364
"Azerbaijan",1.306,65.046,0,0.208,0.406,1.306,0,133.528,265.561,467.361,7896512.19512195
"Bahamas",0,0,0,0.017,0,0,0,0,36.96,36.977,300925
"Bahrain",0,0,0,0.05,0.015,0,0,427.048,0.501,427.614,359242.141666667
"Bangladesh",0.025,30.161,0,2.375,0.056,0.025,22.816,659.736,189.728,904.922,68755724.214876
"Barbados",0,0,0,0.173,0,0,0,0,18.916,19.089,270550
"Belarus",2.37,2.704,0,0.665,0.686,2.37,0,632.351,0,641.146,9508975.6097561
"Belgium",73.69,11.758,1540.445,31.473,64.543,77.478,102.901,480.95,82.246,2465.484,9011084.90909091
"Belize",1.237,3.752,0,0.007,0,1.237,0,0,0.642,6.875,252200
"Benin",0.017,0.028,0,0.025,0,0.017,0,1.92,0.947,2.954,7097000
"Bermuda",0,0,0,0,0,0,0,0,12.866,12.866,63075
"Bhutan",0,110.542,0,0.009,0.005,0,0,0,0.014,110.57,592175
"Bolivia",2.348,47.898,0,0.606,0.309,2.348,0,87.409,0,140.918,4813673.68595041
"Bosnia and Herzegovina",0.037,114.015,0,0.126,0.6,0.037,179.082,0,0,293.897,3566172.4137931
"Botswana",0,0,0,0.029,0,0,25.669,0,0,25.698,764581.425
"Brazil",643.283,10993.349,306.151,18.716,290.634,718.62,416.392,745.073,430.71,14562.928,90207599.553719
"British Virgin Islands",0,0,0,0,0.01,0,0,0,2.383,2.393,21250
"Brunei",0,0,0,0.015,0,0,0,68.482,0,68.497,145731.283333333
"Bulgaria",5.964,109.243,572.02,12.098,14.371,5.964,422.03,42.379,10.896,1194.965,6989587.41322314
"Burkina Faso",0.004,2.083,0,0.209,0,0.004,0,0,11.047,13.347,12207150
"Burundi",0.062,2.581,0,0.046,0,0.062,0,0,0.447,3.198,3899584.56666667
"Cambodia",0.458,19.826,0,0.072,0,0.458,13.682,0,14.986,49.482,11652050
"Cameroon",1.383,82.37,0,0.096,0,1.383,0,22.986,5.909,114.127,7989147.45833333
"Canada",194.44,12479.2,3063.29,28.429,276.381,286.243,2936.546,1222.502,401.879,20888.91,18792383.6033058
"Cape Verde",0,0,0,0,0,0,0,0,0,0,406837.837837838
"Cayman Islands",0,0,0,0.05,0,0,0,0,11.046,11.096,40350
"Central African Rep.",0,2.654,0,0,0,0,0,0,0.326,2.98,3546375
"Central America",0,567.883,0,6.945,27.056,141.624,0,0,0,743.508,0
"Chad",0,0,0,0,0.036,0,0,0,3.279,3.315,8963475
"Chile",76.954,684.335,0,26.883,25.787,94.319,306.033,190.012,186.451,1590.774,8940152.57024793
"China",737.001,17546.563,2688.521,922.496,2551.684,752.902,71811.92,2224.393,2449.531,101685.011,797503324.826446
"CIS",0,7538.416,5174.27,4.447,3.628,11.094,7896.479,20017.422,2444.878,43090.634,0
"Colombia",22.228,1352.479,0,0.484,0.82,27.738,96.23,195.615,14.142,1709.736,20499138.7768595
"Comoros",0,0.062,0,0,0,0,0,0,0.992,1.054,549050
"Congo",0,13.413,0,0.005,0,0,0,11.088,2.34,26.846,1677353.40833333
"Cook Islands",0,0,0,0.038,0,0,0,0,0.577,0.615,18225
"Costa Rica",2.383,147.155,0,0.227,13.532,28.383,0,0,7.842,199.522,3726048.7804878
"Cote d'Ivoire",0,0,0,0,0,0,0,0,0,0,6999976.85470085
"Croatia",4.154,195.194,0,0.483,9.431,4.346,43.583,46.776,23.99,327.957,4273806.4516129
"Cuba",12.24,2.094,0,0.451,0.25,12.24,0,35.03,286.932,349.237,7042966.35833333
"Cyprus",0.602,0,0,1.224,2.124,0.602,0,0,91.8,96.352,834696.428571429
"Czechia",54.631,68.757,717.322,22.619,6.501,57.622,958.959,47.593,59.519,1993.523,10100232.1428571
"Czechoslovakia",0,0,0,0,0,0,0,0,0,0,0
"Dem. Rep. Congo",0.173,157.129,0,0.035,0,0.173,0,0.043,0.362,157.915,25384961.7666667
"Denmark",79.969,0.851,0,6.507,214.696,87.562,295.871,120.845,42.564,848.865,4336809.62809917
"Djibouti",0,0,0,0.002,0,0,0,0,4.364,4.366,689275
"Dominica",0,0.551,0,0,0.008,0,0,0,1.16,1.719,71400
"Dominican Republic",1.502,28.704,0,0.904,2.867,1.502,51.35,54.247,143.186,284.262,8349150
"Eastern Africa",0,1343.045,0,10.488,6.737,81.177,0,0,0,1441.447,0
"Ecuador",5.847,307.711,0,0.208,0.578,5.847,0,80.595,67.697,468.483,6384194.03333333
"Egypt",6.352,420.171,0,7.662,24.191,6.352,0,2244.996,599.521,3309.245,36667692.4166667
"El Salvador",4.978,31.788,0,0.556,0,30.491,0,0,40.638,108.451,5706475
"Equatorial Guinea",0,3.85,0,0,0,0,0,10.888,0,14.738,679125
"Eritrea",0,0,0,0.142,0.02,0,0,0,5.959,6.121,2844576.92307692
"Estonia",11.134,0.441,0,0.129,7.054,11.177,0.037,5.864,198.683,234.519,1367972.22222222
"Eswatini",0,0,0,0,0,0,0,0,0,0,448665.709401709
"Ethiopia",0.835,122.71,0,0.126,4.217,0.905,0,0,1.228,130.021,67855450
"Europe",0,20180.082,34243.785,1000.949,3715.419,2934.313,37707.501,19175.111,6055.344,125012.504,418915283.466667
"Europe (other)",0,1076.356,21.39,1.702,2.767,1.385,10027.245,4133.995,1739.509,17004.349,0
"Faeroe Islands",0,0,0,0,0,0,0,0,0,0,46648.6486486486
"Falkland Islands ",0,0,0,0,0,0,0,0,0,0,0
"Fiji",1.575,8.988,0,0.053,0.095,1.575,0,0,6.537,18.823,789925
"Finland",223.518,482.658,781.557,0.418,34.575,289.13,205.588,179.163,125.779,2322.386,4946339.28571429
"France",106.379,2242.737,13903.028,81.605,262.123,149.301,391.178,501.237,238.345,17875.933,48405728.7603306
"French Guiana",0.112,11.074,0,0.449,0,0.112,0,3.821,1.66,17.228,169650
"French Polynesia",0,3.58,0,0.272,0,0,0,0,8.035,11.887,229975
"Gabon",0.176,17.598,0,0.017,0,0.176,0,16.532,1.765,36.264,731212.908333333
"Gambia",0,0,0,0.039,0.001,0,0,0,4.512,4.552,1363750
"Georgia",0,149.142,0,0,0.266,0,0,31.1,0,180.508,4348678.57142857
"Germany",663.2,713.628,4913.491,403.158,1168.345,693.769,10062.028,2131.871,709.442,21458.932,72418924.3966942
"Ghana",0.308,122.591,0,0.131,0,0.308,0,62.388,0,185.726,9692728.18333333
"Gibraltar",0,0,0,0,0,0,0,0,3.193,3.193,31375
"Greece",4.057,141.399,0,33.903,69.461,4.062,586.567,238.144,153.281,1230.874,8143345.98347107
"Greenland",0,5.715,0,0,0,0,0,0,2.802,8.517,27858.3333333333
"Grenada",0,0,0,0.013,0.017,0,0,0,3.624,3.654,102225
"Guadeloupe",1.284,0,0,0.836,0.927,2.274,0,0,27.345,32.666,391200
"Guam",0,0,0,0.299,0,0,0,0,34.43,34.729,144725
"Guatemala",32.62,72.783,0,0.991,1.191,37.298,14.966,0,59.269,219.118,5985541.05833333
"Guinea",0,11.897,0,0.119,0,0,0,0,11.616,23.632,8266850
"Guinea-Bissau",0,0,0,0.007,0,0,0,0,0.627,0.634,1247875
"Guyana",0.633,0,0,0.033,0,0.633,0,0,16.953,18.252,758300
"Haiti",0,3.841,0,0.015,0,0,0,0,10.734,14.59,8420700
"Honduras",7.643,48.154,0,4.329,4.727,8.33,0,3.196,64.324,140.703,6570050
"Hong Kong",0.641,0,0,0.007,0.015,0.641,0,0,699.957,701.261,5694672.72727273
"Hungary",33.015,7.142,503.443,4.448,8.168,33.506,139.492,201.56,22.191,952.965,9324956.63636364
"Iceland",0.01,278.34,0,0,0.048,79.727,0,0,0.069,358.194,262981.818181818
"India",228.923,3435.084,670.405,194.549,536.367,237.921,16958.899,1558.559,277.336,24098.043,588346749.22314
"Indonesia",30.49,378.06,0,0.261,0.706,228.824,1822.621,1069.966,525.742,4056.67,116835731.2
"Iran",0.259,387.765,42.564,0.8,4.237,0.259,11.619,3684.767,1495.922,5628.192,32645772.6280992
"Iraq",0,122.658,0,0.388,0,0,0,421.842,480.743,1025.631,11694123.575
"Ireland",7.901,27.397,0,0.076,82.875,8.185,97.519,294.9,79.479,598.332,3280799.95867769
"Israel",1.238,0.626,0,10.33,0.354,1.238,446.1,607.718,0,1067.604,2826690.66666667
"Italy",226.343,1530.796,15.956,220.013,197.734,401.051,1216.432,3404.084,2393.85,9606.259,48392221.4214876
"Jamaica",0.726,2.749,0,0.153,1.99,0.726,0,17.037,77.788,101.169,2609400
"Japan",575.958,2980.724,6928.176,422.608,84.928,1275.231,7900.123,8951.977,6276.419,35396.144,91379886.4793388
"Jordan",0.104,0.965,0,4.272,2.924,0.104,0,235.377,23.952,267.698,5497200
"Kazakhstan",0.016,281.661,2.488,2.209,2.725,0.016,1986.1,347.628,137.573,2760.416,15658756.097561
"Kenya",4.441,63.107,0,0.467,2.242,46.335,0,0,35.015,151.607,32624800
"Kiribati",0,0,0,0.029,0,0,0,0,0.422,0.451,86000
"Kosovo",0,1.875,0,0.013,0.145,0,63.24,0,0,65.273,0
"Kuwait",0,0,0,0.312,0.07,0,0,1026.377,0,1026.759,982634.641666667
"Kyrgyzstan",0,251.122,0,0,0,0,28.679,0,2.126,281.927,5249571.42857143
"Laos",0.149,190.545,0,0.054,0,0.149,45.532,0,0,236.429,5213100
"Latvia",7.091,107.312,0,0.003,1.733,7.091,0.012,45.934,0.713,169.889,2256138.88888889
"Lebanon",0,13.173,0,0.245,0.041,0,0,125.62,151.051,290.13,4163875
"Lesotho",0,9.657,0,0.006,0,0,0,0,0,9.663,1860200
"Liberia",0,0,0,0.011,0,0,0,0,5.33,5.341,2975900
"Libya",0,0,0,0.075,0,0,0,495.833,32.024,527.932,2614257.85
"Lithuania",4.623,14.303,301.927,0.589,10.288,4.623,0,41.493,8.076,385.922,3287585.36585366
"Luxembourg",2.032,3.385,0,1.036,2.03,2.287,0,36.187,1.083,48.04,413303.571428571
"Macau",0,0,0,0,0,0,0,0,23.133,23.133,0
"Madagascar",0.196,14.577,0,0.136,0,0.196,8.029,1.979,4.865,29.978,8353635.75833333
"Malawi",0.931,30.03,0,0.224,0,0.931,0,3.491,0,35.607,11605425
"Malaysia",11.178,300.937,0,2.753,0,11.178,794.35,1438.081,210.455,2768.932,11649772.3666667
"Maldives",0,0,0,0,0.026,0,0,0,6.732,6.758,299650
"Mali",0.522,16.699,0,0.256,0,0.522,0,0,15.5,33.499,11781025
"Malta",0.078,0,0,1.075,0,0.078,0,6.522,34.748,42.501,378951.219512195
"Martinique",0.563,0,0,0,0.034,0.563,0,0,27.764,28.924,371375
"Mauritania",0,2.124,0,0.484,0.547,0,0,5.094,5.636,13.885,2759475
"Mauritius",9.367,1.958,0,0.233,0.084,9.367,9.681,0,27.701,58.391,1150925
"Mexico",39.661,1005.169,272.336,21.156,95.07,245.724,737.139,2955.684,2176.636,7548.575,50807438.768595
"Middle Africa",0,501.121,0,0.383,0.036,1.453,0,0,0,502.993,0
"Middle East",0,616.786,40.326,30.243,6.438,2.292,881.546,12071.274,7787.653,21436.558,0
"Moldova",0.128,6.615,0,0.013,0.08,0.128,89.708,11.746,0,108.418,4170250
"Mongolia",0,0.795,0,0.198,1.898,0,88.327,0,0,91.218,1386776.07438017
"Montenegro",0,24.872,0,0,0.45,0,17.193,0,0,42.515,621650
"Montserrat",0,0,0,0,0,0,0,0,0.385,0.385,7600
"Morocco",0.074,46.773,0,3.352,24.671,0.074,250.381,79.635,64.894,469.854,15605208.1666667
"Mozambique",0.973,282.902,0,0.011,0,0.973,0,0,15.556,300.415,10335919.7333333
"Myanmar",0,0,0,0,0,0,0,0,0,0,27103330.275
"Namibia",0,28.414,0,0.254,0.023,0,0.543,0,0.269,29.503,1945100
"Nauru",0,0,0,0,0,0,0,0,0.544,0.544,9800
"Nepal",0,63.687,0,0.368,0.052,0,0,0,0.201,64.308,13123085.2916667
"Netherlands",103.64,3.012,137.821,23.637,115.591,118.219,883.938,1907.843,180.051,3473.752,11269042.9421488
"Netherlands Antilles",0,0,0,0.152,2.494,0,0,0,18.97,21.616,0
"New Caledonia",0,6.956,0,0,0.692,0,0,0,35.763,43.411,212325
"New Zealand",11.813,856.552,0,0.571,28.783,158.535,146.28,69.333,10.047,1281.914,3560214.28571429
"Nicaragua",7.079,7.4,0,0.094,5.982,15.825,0,5.62,35.15,77.15,4966400
"Niger",0,0,0,0.071,0,0,1.492,0,4.873,6.436,6038743.925
"Nigeria",0.367,135.179,0,0.232,0.029,0.367,0,401.667,0,537.841,63478398.5123967
"Niue",0,0,0,0,0,0,0,0,0.06,0.06,2200
"North America",0,22841.131,29188.887,493.689,2573.566,2865.644,66946.387,32244.083,5665.819,162819.206,161880299
"North Korea",0,247.033,0,0.092,0.003,0,129.161,0,0,376.289,13603442.8833333
"North Macedonia",0,35.621,0,0.144,0.61,0.217,0,0,0,36.592,2043066.66666667
"Northern Mariana Islands",0,0,0,0,0,0,0,0,0,0,46378.3783783784
"Norway",8.964,4380.546,0,0.208,38.548,11.699,0,39.382,0.085,4479.432,3544553.47933884
"Oman",0,0,0,0.022,0,0,0,402.436,0,402.458,1197133.08333333
"OPEC",0,0,0,0,0,0,0,0,0,0,0
"Other Asia & Pacific",0,1108.34,0,2.796,2.423,1.673,2191.186,3592.817,2020.981,8920.216,0
"Other Caribbean",0,65.735,0,4.746,11.257,40.009,0,0,0,121.747,0
"Other CIS",0,1040.731,73.918,0.078,0.102,0.109,180.705,3684.662,560.633,5540.938,0
"Other Middle East",0,116.839,0,8.516,2.507,0.127,870.002,3217.145,3154.591,7369.727,0
"Other Northern Africa",0,2.433,0,0.644,4.059,0,0,0,0,7.136,0
"Other South America",0,1904.1,0,2.308,19.881,28.413,0,0,0,1954.702,0
"Other Southern Africa",0,60.824,0,0.684,0,5.004,0,0,0,66.512,0
"Pakistan",36.616,916.979,92.746,5.682,15.491,36.616,95.736,395.105,832.45,2427.421,69898690.3801653
"Palestine",0.001,0,0,0,0,0.001,0,0,7.197,7.199,3897043.47826087
"Panama",0.62,93.955,0,0.772,2.921,0.62,11.704,15.606,25.592,151.79,3038250
"Papua New Guinea",0.454,17.995,0,0.007,0,3.154,0,15.661,30.434,67.705,5916975
"Paraguay",3.575,1084.281,0,0,0,3.575,0,0,0.094,1091.525,5190400
"Peru",10.723,632.046,0,3.518,7.976,12.791,9.133,270.96,0,947.147,13540159.4793388
"Philippines",4.373,269.911,0,6.299,6.714,318.986,529.612,280.142,190.34,1606.377,37781198.9917355
"Poland",104.605,72.222,0,3.459,108.358,106.903,4825.663,131.965,118.55,5471.725,31149647.4876033
"Portugal",50.778,371.693,0,8.593,152.176,66.994,256.401,258.154,91.168,1255.957,8312216.69421488
"Puerto Rico",0.043,2.221,0,3.466,3.464,0.043,0,0,417.967,427.204,3441725
"Qatar",1.035,0,0,0.052,0,1.035,0,513.548,0,515.67,384964.233333333
"Reunion",5.181,10.665,0,2.165,0.221,5.181,0,0,35.623,59.036,716175
"Romania",4.464,554.875,212.738,13.036,56.186,4.49,415.958,197.793,33.081,1492.621,17607302.6280992
"Russia",56.197,6118.38,5068.573,4.897,2.504,65.126,5665.004,15801.873,1812.752,34595.306,112249724.561983
"Rwanda",0.031,3.09,0,0.319,0,0.031,0,0.541,2.586,6.598,8208650
"Saint Helena",0,0,0,0,0,0,0,0,0.15,0.15,6075
"Saint Kitts and Nevis",0,0,0,0,0.075,0,0,0,3.203,3.278,45250
"Saint Lucia",0,0,0,0.009,0,0,0,0,6.638,6.647,153625
"Saint Pierre and Miquelon",0,0,0,0,0.008,0,0,0,0.873,0.881,6000
"Saint Vincent and the Grenadines",0,0.443,0,0.005,0,0,0,0,2.08,2.528,107375
"Samoa",0,0.902,0,0,0,0,0,0,1.403,2.305,174825
"Sao Tome and Principe",0,0.135,0,0,0,0,0,0,0.961,1.096,147400
"Saudi Arabia",0,0,0,0.828,0.015,0,0,2998.943,3054.695,6054.481,17385690.9090909
"Senegal",1.224,5.129,0,0.313,0,1.224,0,0,51.977,59.867,10095000
"Serbia",0.587,151.194,0,0.085,1.923,0.587,375.471,0,0,529.847,8941413.79310345
"Seychelles",0,0,0,0.018,0.021,0,0,0,6.185,6.224,81500
"Sierra Leone",0.025,1.64,0,0.022,0,0.025,0,0,1.375,3.087,5179475
"Singapore",24.057,0,0,1.479,0,26.687,0,602.81,249.759,904.792,3435000
"Slovakia",17.618,136.342,509.011,5.362,0.114,17.939,84.964,48.429,20.062,839.841,5052232.14285714
"Slovenia",4.205,119.954,166.179,2.343,0.044,4.236,103.861,9.23,0.762,410.814,1955580.64516129
"Solomon Islands",0.04,0,0,0.017,0,0.04,0,0,1.574,1.671,420650
"Somalia",0,0.01,0,0.04,0.04,0,0,0,5.964,6.054,9574000
"South & Central America",0,19309.129,549.77,48.076,330.694,1067.439,1228.435,4363.177,3700.498,30597.218,0
"South Africa",7.001,49.052,413.343,25.12,32.316,7.641,6806.972,21.314,80.056,7442.815,22815505.9669422
"South Korea",48.661,123.134,3723.121,63.864,19.939,67.192,4573.916,2187.768,780.503,11588.098,27705773.0330578
"South Sudan",0,0,0,0.019,0,0,0,0,3.872,3.891,8853142.85714286
"Spain",88.223,1045.347,2015.805,155.407,749.704,100.903,1987.211,1484.083,609.358,8236.041,31299424.892562
"Sri Lanka",0.57,134.846,0,0.892,2.574,0.57,21.037,0,98.615,259.104,17074381.8181818
"Sudan",2.541,95.871,0,0.129,0,2.541,0,17.878,45.57,164.53,27394350
"Suriname",0.03,16.711,0,0.058,0,0.03,0,0,16.913,33.742,306683.9
"Sweden",199.113,2440.165,2384.464,1.846,163.315,232.019,18.112,16.439,69.126,5524.599,7346147.00826446
"Switzerland",53.023,1250.923,872.968,14.345,1.288,61.083,0,0,17.895,2271.525,6826250
"Syria",0.66,50.17,0,0,0,0.66,0,231.849,282.211,565.55,13568538.4615385
"Taiwan",69.194,170.627,1257.943,18.367,19.84,74.437,2906.431,1185.587,687.935,6390.361,12089629.892562
"Tajikistan",0,345.535,0,0,0,0,0,0,8.18,353.715,6821517.24137931
"Tanzania",0.685,45.046,0,0.316,0,0.685,0,36.633,11.944,95.309,16735052.1
"Thailand",134.897,205.94,0,27.994,11.164,136.522,764.521,2471.984,249.901,4002.923,33143280.1157025
"Timor",0,0,0,0,0,0,0,0,0,0,1084071.42857143
"Togo",0.047,1.691,0,0.018,0,0.047,0,0.616,2.202,4.621,5054150
"Tonga",0,0,0,0,0,0,0,0,0.941,0.941,98325
"Trinidad and Tobago",0.216,0,0,0.06,0,0.593,0,127.592,23.711,152.172,1187036.36363636
"Tunisia",0,1.491,0,0.885,4.554,0,0,312.892,0,319.822,5253441.62809917
"Turkey",20.4,1446.68,0,31.413,142.915,69.819,1642.821,1853.043,176.846,5383.937,35062874.8099174
"Turkmenistan",0,0.118,0,0,0,0,0,105.815,204.185,310.118,4398800
"Turks and Caicos Islands",0,0,0,0,0,0,0,0,3.352,3.352,21950
"Uganda",5.02,41.726,0,0.463,0,5.02,0,0,6.386,58.615,24957100
"Ukraine",2.452,379.632,2706.333,6.176,13.116,2.452,2537.173,1004.656,429.789,7081.779,39274570.1322314
"United Arab Emirates",0.036,0,0,7.31,0.011,0.036,0,2002.92,0.087,2010.4,3359545.45454545
"United Kingdom",345.471,177.563,2673.451,76.386,467.811,362.093,4629.607,3572.725,519.088,12824.195,51673214.6115702
"United States of America",1205.111,9941.101,25810.015,560.669,2572.118,2375.326,61129.035,28412.154,3317.217,135322.746,188484469.421488
"United States Pacific Islands",0,0,0,0,0,0,0,0,0,0,0
"United States Virgin Islands",0,0,0,0.057,0,0,0,0,16.091,16.148,105800
"Uruguay",24.194,146.546,0,1.77,24.964,24.194,0,9.76,14.698,246.126,3158536.58536585
"USSR",0,0,0,0,0,0,0,0,0,0,0
"Uzbekistan",0,222.053,0,0.031,0,0,223.439,614.024,26.58,1086.127,24349825
"Vanuatu",0.016,0,0,0.018,0.055,0.016,0,0,0.984,1.089,192100
"Venezuela",0,2069.371,0,0.05,0.527,0,0,658.568,0,2728.516,11766486.85
"Vietnam",1.188,970.012,0,19.488,3.304,1.188,781.109,668.856,62.436,2507.581,42948588.9669421
"Western Africa",0,513.79,0,2.831,1.313,6.373,0,0,0,524.307,0
"Western Sahara",0,0,0,0,0,0,0,0,0.86,0.86,342725
"World",7046.44,105466.329,85606.045,3726.96,11151.199,10833.397,234897.147,121156.751,43173.017,623057.285,3675728968.99174
"Yemen",0,0,0,1.418,0,0,0,20.774,79.328,101.52,15351020
"Yugoslavia",0,0,0,0,0,0,0,0,0,0,0
"Zambia",1.116,211.659,0,0.013,0,1.116,4.691,0,4.397,222.992,5040679.65
"Zimbabwe",1.659,95.651,0,0.066,0,1.659,68.519,0,0,167.554,5917900.64166667
